username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Brooklyn Morgan Johnson,@BrooklynMorganJ,2021-08-13T00:06:45.000Z,be proud of yourself and everything you stand for ~ brooklynmorgan #selflove #inspiration #yogagirl,,,7,28,"['selflove', 'inspiration', 'yogagirl']"
Brooklyn Morgan Johnson,@BrooklynMorganJ,2021-08-13T10:08:07.000Z,"as difficulty unfolds beauty reveals herself to the keen eye, but remains unseen for the skeptical ~ brooklynmorgan #inspiration #affirmations #selflove #yogagirl #yoga",,,2,3,"['inspiration', 'affirmations', 'selflove', 'yogagirl', 'yoga']"
Brooklyn Morgan Johnson,@BrooklynMorganJ,2021-08-11T02:09:32.000Z,"that amazing rush when in a split second they look in your eyes and see right into your soul; you know in that moment that you are connected forever, because they, for the first time,
see you for who you really are ~ brooklynmorgan #selflove  #inspiration #yogagirl",,,13,44,"['selflove', 'inspiration', 'yogagirl']"
Brooklyn Morgan Johnson,@BrooklynMorganJ,2021-08-11T23:31:10.000Z,"with a whisper, a daydream, and the wink of a poets eye,  #peace is a choice we can hear and must make ~ brooklynmorgan #selflove #inspiration #yogagirl",,,11,29,"['peace', 'selflove', 'inspiration', 'yogagirl']"
Brooklyn Morgan Johnson,@BrooklynMorganJ,2021-08-10T12:20:55.000Z,how you do anything is how you do everything ~ brooklynmorgan #selflove #yogagirl #yoga #inspiration,,,16,48,"['selflove', 'yogagirl', 'yoga', 'inspiration']"
ruchi kokcha,@ruchikokcha,2021-08-13T07:50:58.000Z,Time when I was at my best fitness level. Wish to gain this form back. #FitnessGoals #yoga #yogagirl,,19,14,220,"['FitnessGoals', 'yoga', 'yogagirl']"
yogawithindia,@yogawithindia1,2021-08-07T16:33:58.000Z,Yoga was amazing today! We worked on sun salutations and full body work our flow for beginners! #yogagirl #yogawithindie #yogabythelake #blackyogi,,,1,3,"['yogagirl', 'yogawithindie', 'yogabythelake', 'blackyogi']"
rblyoga,@rblyoga,2021-08-05T18:06:18.000Z,"Summer strolling with @hannitreweek wearing our Air Genesis Bra and Leggings in cyan. ⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#rblyoga #yogawear #yogastyle #yoga #yogagirl #athleticwear #sportswear #ootd",,,1,2,"['rblyoga', 'yogawear', 'yogastyle', 'yoga', 'yogagirl', 'athleticwear', 'sportswear', 'ootd']"
IE Lifestyle,@lifestyle_ie,2021-08-13T04:54:02.000Z," ""Focus on every breath and mentally scan yourself to consciously let go of stress,"" #KareenaKapoorKhan said | #yogagirl #workoutmotivation ","‘Never felt more peaceful’: Kareena Kapoor Khan on why Shavasana is a must after yoga practice
""Focus on every breath and mentally scan yourself to consciously let go of stress,"" the actor added
indianexpress.com",,1,7,"['KareenaKapoorKhan', 'yogagirl', 'workoutmotivation']"
Brooklyn Morgan Johnson,@BrooklynMorganJ,2021-08-05T10:02:00.000Z,"today I choose to be kind, compassionate, understanding, and I choose to bring a peaceful joy along my way; please come with me
~ BrooklynMorgan #yogagirl #yoga #selflove #inspiration #Love",,,11,48,"['yogagirl', 'yoga', 'selflove', 'inspiration', 'Love']"
