username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Cagri Saglik,@CagriSaglik,2021-08-08T09:21:26.000Z,"Bilim net konuşur. Rakam verir. Verdiği rakamların doğruluğu kanıtlanabilir. Son 2 senedir aşı için söylenen rakamlar sahte olduğu gibi söylenmeyen de çok fazla rakam var. Bunların en önemlisi, aşı sebebiyle yaşamını kaybedenler. #asıolmayacağım #asıyahayır #CocukBenimKararBenim",,,1,4,"['asıolmayacağım', 'asıyahayır', 'CocukBenimKararBenim']"
Berna Rasüloğlu,@BRasuloglu,2021-08-10T10:13:32.000Z,"Ziya öğretmenin niye  istifa ettiği anlaşıldı, kıyamadı gencecik beyinlerin zehirlenmesine #asıyahayır #KendineGelMEB",,,2,8,"['asıyahayır', 'KendineGelMEB']"
Gülsüm,@Gulsum_says,2021-08-10T18:36:05.000Z,Daha önce hepatit b hastalığının yoğun olduğu bir ortamda çalışırken sorun değil hepatit b aşılarımı oldum isterse öğrenciler yüzüme tükürek konuşsun demiştim uyaran bir arkadaşa. Peki aynı rahatlık neden sözkonusu aşıyı olanlarda yok? Etkileri neticelenmemiş  #asıyahayır !,,,,13,['asıyahayır']
Murat K. Satılmışoğlu,@MuratKSatlmolu1,2021-08-11T20:54:10.000Z,"Unutmayın öldüren çoğu zaman sistemdir.
#asiyahayir",,,,,['asiyahayir']
Gökhan,@gokhandkmn,2021-08-12T11:52:40.000Z,#asıyahayır,"Dr. Fatih Erbakan
@ErbakanFatih
 · Aug 12
Aşı olmak istemeyenlere herhangi bir zorlama yapılması hem anayasaya hem de insan haklarına aykırı bir uygulamadır.",,1,2,['asıyahayır']
dolunay,@dolunay1903E,2021-08-07T18:45:16.000Z,"Replying to 
@OpDrBilgehan","#asıyahayır 
#KimVurduyaGidenler 
#asıdeğilserikatil",,,6,[]
Gülsüm,@Gulsum_says,2021-08-11T18:56:26.000Z,Aşı karşı tarafı koruyorsa ben niye aşı olmak zorundayım? Karşı tarafı korumuyorsa yine niye aşı olmak zorundayım?? Koruyuculuğu ispatlanmamış #aşıyahayır #11AgustosTıpDarbesi,,,3,12,"['aşıyahayır', '11AgustosTıpDarbesi']"
Erman U34,@erman34u,2021-08-05T10:02:54.000Z,"Zaten internette olan bir haberin görselini paylaşmaya bile engel oluyorlar neden gerçekleri çok daha az kişi görsün diye!!
#Türkiye #aşıYaHayır #aşıyalanı #covid19 #şeytanişbaşında #asıolmayacağım #aşıbirseçimdir",,1,1,3,"['Türkiye', 'aşıYaHayır', 'aşıyalanı', 'covid19', 'şeytanişbaşında', 'asıolmayacağım', 'aşıbirseçimdir']"
La Tahzen,@senbilirsin1_,2021-08-11T18:22:39.000Z,Sağlıklı olduğumu ispat etmek zorunda degilim. Test de yaptırmayacağım aşı da olmayacağım. #aşıyahayır,,,,,['aşıyahayır']
essénce,@28_essence,2021-08-13T07:18:16.000Z,#saglik #asıyahayır #AsıZorbalığınaDiren #asıolmayacağım #bubenimbedenim #istemiyorum #defolun,,,1,2,"['saglik', 'asıyahayır', 'AsıZorbalığınaDiren', 'asıolmayacağım', 'bubenimbedenim', 'istemiyorum', 'defolun']"
Adem Aslan,@johnrockripto,2021-08-10T15:27:26.000Z,Şu aşıya aşık olanlara 10ar 20şer saplasalarda aşılar bitse onlar ersin muradına biz de bakalım işimize!  #Biontech #asıyahayır,,1,2,7,"['Biontech', 'asıyahayır']"
benim adım herzane,@herzane_06,2021-08-07T21:51:42.000Z,#CocukBenimKararBenim #maskeyehayır #asıyahayır,"Zorunlu Maske Zulümdür!
@CumaTatilOlsun
 · Aug 7
13 Yaşındaki Çocuk BioNTech (Pfizer) COVID corona Aşısını Aldıktan Sonra Uykuda Öldü 
bu haberi gördükten sonra (sözde) aşıyı savunalar katildir
 #stopatmychild #ÇocukBenimKararBenim",,7,5,"['CocukBenimKararBenim', 'maskeyehayır', 'asıyahayır']"
kharun,@Harun23K,2021-08-11T18:17:09.000Z,"#DayatmaVarsaÜyelikİptal
#AsıDeğilBiyolojikSilah 
#asıyahayır 
Medeni toplumlarda dayatma olmaz.
İlkel toplumlarda baskı ve dayatma olur..
Medeni, konuşur. İlkel,  bağırır..",,,,2,"['DayatmaVarsaÜyelikİptal', 'AsıDeğilBiyolojikSilah', 'asıyahayır']"
ismail OZAN,@ismailozan84,2021-08-11T18:46:45.000Z,Beni anlayan kimse liderim odur. #asıyahayır,"Scoofly
@scoofly
 · Aug 11
Erdoğan ""Gönüllülük esas olacak""  Kanal D 
Sağlık Bakanı Fahrettin Koca: ""Öğrenci velileri ya aşılarını tamamlayacaklar ya da hastalık taşımadıklarını düzenli olarak kontrol ettirmek zorunda olacaklar. ""
Milletin aklıyla alay etmeyin!


#VatanEldenGidiyor
1:32
340.9K views",,,,['asıyahayır']
#EYTtakkurt,@tzakkurt,2021-08-08T15:52:00.000Z,"Çocuğuma alı vuracaklara kocaman bir hoşt diyorum
#asıyahayır","Prof. Dr. B. Gültekin Çetiner
@drcetiner
 · Aug 7
Bak bak bak! Açıkça yetişkinleri denek olarak kullanıyoruz diyor ve büyüklere bakarak çocuklara vuracaklarmış. İnsafsız! #CocukBenimKararBenim #stopatmychild",,,1,['asıyahayır']
aytutulması,@dagistanli_77,2021-08-11T20:59:04.000Z,"Hani yoğun bakımlar asisizlarla doluydu. 
#KocaDamarımızaBastın 
#11AgustosTıpDarbesi 
#asıyahayır","Ahmet ÇELENK
@CelenkAhmet
 · Aug 11
Sevdiğim bir arkadaşımın annesi Fatsa Devlet Hastanesi yoğun bakımda yatıyor. 
Diyor ki: ""Oysa annem üç aşısını da olmuştu! ne oldu anlamadık!""
Ah be arkadaşım biz anladık ama anlatamadık!",,1,4,"['KocaDamarımızaBastın', '11AgustosTıpDarbesi', 'asıyahayır']"
