username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Dr. Mickey Mehta,@Mickeymehta,2020-12-15T04:35:13.000Z,"Yoga is poetry... about symmetry & geometry!

Get Evolutionized, Get #Mickeymized!!!

#yogainspiration #yogaguru #morningyoga #yogaismagic #yogaeverywhere #yogasehihoga #yogagram #yogamotivation #holistichealthguru #MickeyMehta",,,,,"['Mickeymized', 'yogainspiration', 'yogaguru', 'morningyoga', 'yogaismagic', 'yogaeverywhere', 'yogasehihoga', 'yogagram', 'yogamotivation', 'holistichealthguru', 'MickeyMehta']"
justiney weiney,@justine_meena,2019-12-09T17:14:33.000Z,So happy I get to do what I do  #YogaIsMagic,,,,2,['YogaIsMagic']
MyYoga,@MyYogaNC,2018-05-18T00:10:39.000Z,"Come feel the magic with us!
Hot yoga class offerings Fri 5/18:
EARLY RISE HOT YOGA 6am w/ Kate
SWEATY EXPRESS 12:30pm w/ Maddy 
SWEATY EXPRESS 6pm w/ Erin
YOGA NIDRA WORKSHOP 7:30pm w/ Mark
#yogaismagic",,,,,['yogaismagic']
Kingston Jael,@kingston_jael,2019-08-17T13:56:58.000Z,Great way to start the day! #serenity #saturdaymood #saturdayvibes #saturdaymotivation #saturdaymorning #yoga #yogaislife #yogaismagic #yogaislove #namaste,,,1,3,"['serenity', 'saturdaymood', 'saturdayvibes', 'saturdaymotivation', 'saturdaymorning', 'yoga', 'yogaislife', 'yogaismagic', 'yogaislove', 'namaste']"
Living Yoga,@mylivingyoga,2021-08-03T16:02:46.000Z,"Remember:  you are only one yoga class away from a good mood. 

#tuesdaythoughts #yogaismagic #yogabliss #mylivingyoga #foresthills #kewgardens #richmondhill #briarwood #jamaicaqueens",,,,2,"['tuesdaythoughts', 'yogaismagic', 'yogabliss', 'mylivingyoga', 'foresthills', 'kewgardens', 'richmondhill', 'briarwood', 'jamaicaqueens']"
Yıldız Özkan Terziog,@YTerziog,2021-08-12T07:51:15.000Z,"Awareness is the beginning of the solution.
Akif Manaf 
#yoga #yogaeskişehir #eskişehir #yogaacademyeskisehir #sağlık #nefesteknikleri #mutluluk #farkındalık #yogagirl #yogalove #yogaphilosophy  #consciousawakening #yogaeverywhere #yogaislife #yogaismagic  #yogaposes #healthymind",,,1,3,"['yoga', 'yogaeskişehir', 'eskişehir', 'yogaacademyeskisehir', 'sağlık', 'nefesteknikleri', 'mutluluk', 'farkındalık', 'yogagirl', 'yogalove', 'yogaphilosophy', 'consciousawakening', 'yogaeverywhere', 'yogaislife', 'yogaismagic', 'yogaposes', 'healthymind']"
Yıldız Özkan Terziog,@YTerziog,2021-07-22T07:52:50.000Z,"If you want to be a strong person, be grateful for everything you have.
Akif Manaf 
#yoga #yogaeskişehir  #yogaacademyeskisehir #sağlık #nefesteknikleri #mutluluk #farkındalık #yogagirl #yogalove #yogaphilosophy  #consciousawakening #yogaeverywhere #yogaislife #yogaismagic",,,3,2,"['yoga', 'yogaeskişehir', 'yogaacademyeskisehir', 'sağlık', 'nefesteknikleri', 'mutluluk', 'farkındalık', 'yogagirl', 'yogalove', 'yogaphilosophy', 'consciousawakening', 'yogaeverywhere', 'yogaislife', 'yogaismagic']"
Sanghmitra verma,@sanghmitra0323,2021-01-14T05:10:07.000Z,"""Never say 'NO', never say 'i cannot', for you are infinite. All the power is within you. You can do anything"" ---- Swami Vivekananda
#mitrakesangh #yogawithmitra #yogaclassesonline #yogaisforeverybody #yogainstructor #learnyoga #yogaposes #yogasehihoga #yogaismagic #yoga",,,,,"['mitrakesangh', 'yogawithmitra', 'yogaclassesonline', 'yogaisforeverybody', 'yogainstructor', 'learnyoga', 'yogaposes', 'yogasehihoga', 'yogaismagic', 'yoga']"
Kate Wathall,@KateWathTV,2020-01-06T20:41:07.000Z,"After over a week of the flu, finally felt up to some movement today and did an hour of yoga. Feeling like a new human and on the mend. #yogaismagic #yoga",GIF,,,,"['yogaismagic', 'yoga']"
Inner Strength Fit & Yoga,@InnerStrengthFS,2020-01-24T18:38:05.000Z,"Saturday’s Vibe  Join us
8am YogaBarre w/Stephanie 
9am Mellow Flow w/Stefanie 
10:15am Self Defense w/Donna #saturday #weekendvibes #asanarebel #yogaismagic #yogatribe #barreworkout #barrebabes #selfdefense #selfcare #joinus #igbethlehem #lehighvalley… https://ift.tt/38DB6y4",,,,,"['saturday', 'weekendvibes', 'asanarebel', 'yogaismagic', 'yogatribe', 'barreworkout', 'barrebabes', 'selfdefense', 'selfcare', 'joinus', 'igbethlehem', 'lehighvalley']"
BANNSTUDIO INC.,@bannstudio,2019-06-21T07:17:19.000Z,"""Begin your journey to a better life with a  peace, love, and Happiness ""
World yoga day 
.
.
.
.
#internationalyogaday #worldyogaday #internationalyogaday2019 #yogaday2019 #yogadayoga #yogaisstrength #yogaismagic #yogaislife #yoga #yogaremovesgohealsthesoul",narendramodi_in,,,2,"['internationalyogaday', 'worldyogaday', 'internationalyogaday2019', 'yogaday2019', 'yogadayoga', 'yogaisstrength', 'yogaismagic', 'yogaislife', 'yoga', 'yogaremovesgohealsthesoul']"
Eminy Creations,@eminycreations,2020-03-13T02:57:20.000Z,"Practice yoga to keep the balance in life  #namaste .
.
.
.
.
.

#yoga #yogainspiration #yogapractice #yogateacher #yogaeveryday #yogalife #yogalove #yogabalance #begrounded #yogahelps #yogaheals #yogaismagic #yogaforall #yogatime #practiceyoga #l… https://ift.tt/2U6qKRo",,,,,"['namaste', 'yoga', 'yogainspiration', 'yogapractice', 'yogateacher', 'yogaeveryday', 'yogalife', 'yogalove', 'yogabalance', 'begrounded', 'yogahelps', 'yogaheals', 'yogaismagic', 'yogaforall', 'yogatime', 'practiceyoga', 'l']"
Yoga Hens Ltd,@yogahensltd,2018-04-08T00:43:07.000Z,"What difference does yoga make? 
Yoga benefits the mind & body in many ways but one of the most powerful changes we see daily is in the way people carry themselves & how they think about themselves after yoga 
#change #powerful #yogahens #yogaismagic #yoga",,,1,2,"['change', 'powerful', 'yogahens', 'yogaismagic', 'yoga']"
Our Yoga World,@our_yoga,2019-01-24T02:30:06.000Z,"All Leggings are Buy One, Get One Free Link in Bio or use code buyonegetone at checkout!! #yogapants #fitnessleggings #buyonegetonefree #leggingsforsale #leggingssale #lifetimefitness #womenswear #homegymflow #tracksuite #ouryogaworld #yogais #yogaismagic",,,1,,"['yogapants', 'fitnessleggings', 'buyonegetonefree', 'leggingsforsale', 'leggingssale', 'lifetimefitness', 'womenswear', 'homegymflow', 'tracksuite', 'ouryogaworld', 'yogais', 'yogaismagic']"
Inner Balance Yoga.Life,@inneryogalife,2018-09-03T16:10:38.000Z,"Yoga classes start back this Thursday on the 6th! Can’t wait to teach you all some new yoga tricks!
Welcoming back my faithful students & new ones....see you on your mats Sx #yogastudents #yogapostures #yogaforeveryone #yogaismagic",,,,,"['yogastudents', 'yogapostures', 'yogaforeveryone', 'yogaismagic']"
TopPropMart,@toppropmart,2021-06-21T05:46:21.000Z,"“The nature of yoga is to shine the light of awareness into the darkest corners of the body.”
.
.
.
.
.
#MakaanSeGharTak #yogaday #yogaday2021 #internationalyogaday #internationalyogaday2021  #internationalyoga #yogaislove #yogaisfun #yogaisforeveryone #yogaismagic #",,,,,"['MakaanSeGharTak', 'yogaday', 'yogaday2021', 'internationalyogaday', 'internationalyogaday2021', 'internationalyoga', 'yogaislove', 'yogaisfun', 'yogaisforeveryone', 'yogaismagic']"
Ina Novoa Yoga,@inanovoa_yoga,2020-03-29T16:42:38.000Z,SUNDAY. Take it slow and give your soul a chance to catch up with your body.”  #sundayvibes #morningmotivation #yogahome #yogapractice #yogaallday #yogaeverydamnday #yogalove #yogaismagic #yogadaily #yogamoms @… https://instagram.com/p/B-UxytVDl9G/?igshid=di449lg5w0u6…,,,,,"['sundayvibes', 'morningmotivation', 'yogahome', 'yogapractice', 'yogaallday', 'yogaeverydamnday', 'yogalove', 'yogaismagic', 'yogadaily', 'yogamoms']"
Burning Heart Studio,@burninghearts_,2020-01-16T19:07:54.000Z,"Shift your vision. See what you see  
.
.
.
#burningheart #whybaptisteyoga #bethechange #yogaismagic #practice #tapas @ Burning Heart South https://instagram.com/p/B7ZEY0qlrhU/?igshid=j78d79eziuj1…",,,,,"['burningheart', 'whybaptisteyoga', 'bethechange', 'yogaismagic', 'practice', 'tapas']"
