username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
《 Nur 》,@nuradonurkrc,2021-05-26T09:04:47.000Z,"Replying to 
@GratisTr","#güzelbakkendine gratisle 
@elnur_67",,,,[]
mihrac & melis,@melismels86,2021-04-03T08:44:38.000Z,"@bibuketmutluluk #güzelbakkendine 
@GratisTr
 ilee","gratistr
@GratisTr
 · Mar 31
En sevilenlerden oluşan Favori Ürünler Kutusu!  Bu kutuyu kazanan 4 kişiden biri olmak için yapman gerekenler çok basit. 
 Gratis hesabını takip et.
 Bu tweeti bir arkadaşını mentionlayarak alıntıla.
 Kazananlar 6 Nisan Salı günü açıklanacaktır. #güzelbakkendine
Show this thread",,,,['güzelbakkendine']
AZRA,@zrasaydn,2021-03-31T14:31:13.000Z,"#güzelbakkendine 
@Kookie1997army","gratistr
@GratisTr
 · Mar 31
En sevilenlerden oluşan Favori Ürünler Kutusu!  Bu kutuyu kazanan 4 kişiden biri olmak için yapman gerekenler çok basit. 
 Gratis hesabını takip et.
 Bu tweeti bir arkadaşını mentionlayarak alıntıla.
 Kazananlar 6 Nisan Salı günü açıklanacaktır. #güzelbakkendine
Show this thread",,1,1,['güzelbakkendine']
gratistr,@GratisTr,2021-07-17T09:31:48.000Z,"Bugün Dünya Emoji Günü! Favori ürünün hangisi? Bırak emojin anlatsın, Dünya Emoji Günün kutlu olsun. Cevabını yorumlara bekliyoruz. #güzelbakkendine",,5,,38,['güzelbakkendine']
Bahar,@Bahar01743426,2021-05-22T10:43:19.000Z,Hadi bir çık yaa hadi yaaa #güzelbakkendine #güzelbakkendine,,,,,"['güzelbakkendine', 'güzelbakkendine']"
madame rosé,@madameros3,2021-06-30T08:00:27.000Z,"T- shop: Knk ödevi unutmuşum senden baksam 
Gratis: olur knk ama biraz değiştir anlaşılmasın 
#gratis #güzelbakkendine",,,,1,"['gratis', 'güzelbakkendine']"
B,@limonssu,2021-04-21T14:00:48.000Z,"Gratisten yana şansım ne zaman dönecek  
@esra1907par
 #güzelbakkendine","gratistr
@GratisTr
 · Apr 21
Bu şahane set acaba kime gidecek?  Çok sevilen ikonik theBalm ürünleriyle dolu paketi kazanan 4 kişiden biri olmak için 
Gratis hesabını takip et.
Bu tweet'i bir arkadaşını mention'layarak alıntıla.
Kazananlar 27 Nisan Salı günü açıklanacaktır. #güzelbakkendine
Show this thread",,,1,['güzelbakkendine']
kırgın papatya,@papatyakurusln,2021-05-20T11:08:00.000Z,"Replying to 
@GratisTr","#güzelbakkendine 
@Tugceklncgs",,1,1,[]
İnanna,@Sadecesimaa,2021-05-05T11:47:25.000Z,"#guezelbakkendine 
@esraokannn","gratistr
@GratisTr
 · May 5
Annelerin en güzeline yakışacak hediyeler Gratis'te!  Bu sürpriz paket bizden annene hediye. Kazanan 4 kişiden biri olmak için 
Gratis hesabını takip et.
Bu tweet'i bir arkadaşını mentionlayarak retweet et.
Kazananlar 11 Mayıs Salı günü açıklanacaktır. #güzelbakkendine
Show this thread",,,,['guezelbakkendine']
Sibel,@ufogorenmasumm,2021-03-23T17:02:06.000Z,"Umarım kazanırım #beyzondeer 
@beyzondeer
#gratis  #güzelbakkendine","gratistr
@GratisTr
 · Mar 23
Gratis'ten dört dörtlük hediye!  Bu paketi kazanan 4 kişiden biri olmak için yapman gerekenler çok basit. 
 Gratis hesabını takip et.
 Bu tweeti bir arkadaşını mentionlayarak alıntıla.
 Kazananlar 30 Mart Salı günü açıklanacaktır. #güzelbakkendine
Show this thread",,,42,"['beyzondeer', 'gratis', 'güzelbakkendine']"
Merve ÇANDIR DAL,@CandirMerve,2021-06-09T08:45:32.000Z,"@seelincik
 saçlar diyor, bakım diyor, şans diyor :) #güzelbakkendine 
@GratisTr","gratistr
@GratisTr
 · Jun 9
Saçları şımartma vaktiiiii!  Birbirinden güzel saç bakım ürünlerine sahip olacak 4 kişiden biri olmak için yapman gerekenler çok basit.
Gratis hesabını takip et.
Bu tweeti bir arkadaşını mentionlayarak retweetle.
Kazananlar 15 Haziran Salı günü açıklanacaktır.
Show this thread",,,,['güzelbakkendine']
《 Nur 》,@nuradonurkrc,2021-05-21T07:03:47.000Z,"Replying to 
@GratisTr","@krcnur_
 #güzelbakkendine  Gratisle ",,,,[]
gratistr,@GratisTr,2021-07-13T14:00:00.000Z,"Yaza gelmek isteyenlere harika bi’ haberimiz var! Beaulis Tropical Paradise Koleksiyonu şimdi ve sadece Gratis’te!  Muhteşem renklerini ve özel fiyatlarını hemen keşfet, sen de yaza gel!  #güzelbakkendine",,1,,16,['güzelbakkendine']
Özge,@ozgeeedemir_,2021-04-07T08:20:27.000Z,#güzelbakkendine @llluuunaaa,"gratistr
@GratisTr
 · Apr 7
Gratis'ten senin için harika bi' sürpriz daha!  Bu kutuyu kazanan 4 kişiden biri olmak için yapman gerekenler çok basit.
Gratis hesabını takip et.
Bu tweeti bir arkadaşını mentionlayarak alıntıla.
Kazananlar 13 Nisan Salı günü açıklanacaktır.  #güzelbakkendine
Show this thread",,,2,['güzelbakkendine']
Sibel,@ufogorenmasumm,2021-03-23T17:07:19.000Z,"Lütfen lütfen #hasngnd 
@Hasngnd
  çıkmazsa çekiliş benimle konuşma lütfen xushzuxhzbz #gratis #güzelbakkendine","gratistr
@GratisTr
 · Mar 23
Gratis'ten dört dörtlük hediye!  Bu paketi kazanan 4 kişiden biri olmak için yapman gerekenler çok basit. 
 Gratis hesabını takip et.
 Bu tweeti bir arkadaşını mentionlayarak alıntıla.
 Kazananlar 30 Mart Salı günü açıklanacaktır. #güzelbakkendine
Show this thread",1,,46,"['hasngnd', 'gratis', 'güzelbakkendine']"
Kamer Güneri,@GuneriKamer,2021-06-01T09:46:46.000Z,"#güzelbakkendine 
@FethiyeKestel","gratistr
@GratisTr
 · Jun 1
Beaulis'in en sevilen makyaj ürünlerini topladık, senin için muhteşem bir hediye hazırladık. Bu pakete sahip olacak 4 kişiden biri olmak için 
Gratis hesabını takip et.
Bu tweeti bir arkadaşını mentionlayarak retweetle.
Kazananlar 8 Haziran Salı günü açıklanacaktır.
Show this thread",,1,2,['güzelbakkendine']
Sibel,@ufogorenmasumm,2021-03-23T17:03:40.000Z,"Umarım kazanırım seni etiketleyip belki şansımı düşürdüm ama olsun #huseyin_ylmzzz 
@huseyin_ylmzzz
  #gratis #güzelbakkendine","gratistr
@GratisTr
 · Mar 23
Gratis'ten dört dörtlük hediye!  Bu paketi kazanan 4 kişiden biri olmak için yapman gerekenler çok basit. 
 Gratis hesabını takip et.
 Bu tweeti bir arkadaşını mentionlayarak alıntıla.
 Kazananlar 30 Mart Salı günü açıklanacaktır. #güzelbakkendine
Show this thread",1,,47,"['huseyin_ylmzzz', 'gratis', 'güzelbakkendine']"
Minicik,@Minicik53789712,2021-05-20T08:33:34.000Z,"@TurkceciG
  #güzelbakkendine","gratistr
@GratisTr
 · May 20
Yarışma zamanı!  Muhteşem ürünlerle dolu bu hediye paketini kazanan 4 kişiden biri olmak için yapman gerekenler şöyle…
Gratis hesabını takip et.
Bu tweeti bir arkadaşını mentionlayarak retweet et.
Kazananlar 25 Mayıs Salı günü açıklanacaktır. #güzelbakkendine
Show this thread",,,1,['güzelbakkendine']
