username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
RET Germany e.V.,@RETGermany,2021-08-06T08:00:54.000Z,"To leave #NoOneBehind, RET targeted #rural districts and villages around Şanlıurfa with #SGBV training, namely #Suruç District #Sağlık, #Mutluca, and #Havşanlı. To date, RET has reached 350 #women and #men in #Şanlıurfa and surrounding. 
@BMZ_Bund
 @EngGlobal",,,2,2,"['NoOneBehind', 'rural', 'SGBV', 'Suruç', 'Sağlık', 'Mutluca', 'Havşanlı', 'women', 'men', 'Şanlıurfa']"
Yıldız Özkan Terziog,@YTerziog,2021-08-11T10:14:47.000Z,"If there is really no expectation, nothing that emerges will disturb the inner balance and disappoint.
Akif Manaf 
#yoga #yogaeskişehir #eskişehir #yogaacademyeskisehir #sağlık #nefesteknikleri #mutluluk #farkındalık #yogagirl #yogalove #yogaphilosophy  #consciousawakening #yogi",,,2,2,"['yoga', 'yogaeskişehir', 'eskişehir', 'yogaacademyeskisehir', 'sağlık', 'nefesteknikleri', 'mutluluk', 'farkındalık', 'yogagirl', 'yogalove', 'yogaphilosophy', 'consciousawakening', 'yogi']"
Yıldız Özkan Terziog,@YTerziog,2021-08-10T06:33:31.000Z,"To achieve the power of love, you must learn to give without receiving.
Akif Manaf 
#yoga #yogaeskişehir #eskişehir #yogaacademyeskisehir #sağlık #nefesteknikleri #mutluluk #farkındalık #yogagirl #yogalove #yogaphilosophy  #consciousawakening #yogaeverywhere #yogaislife #yogi",,,2,2,"['yoga', 'yogaeskişehir', 'eskişehir', 'yogaacademyeskisehir', 'sağlık', 'nefesteknikleri', 'mutluluk', 'farkındalık', 'yogagirl', 'yogalove', 'yogaphilosophy', 'consciousawakening', 'yogaeverywhere', 'yogaislife', 'yogi']"
Yıldız Özkan Terziog,@YTerziog,2021-08-12T07:51:15.000Z,"Awareness is the beginning of the solution.
Akif Manaf 
#yoga #yogaeskişehir #eskişehir #yogaacademyeskisehir #sağlık #nefesteknikleri #mutluluk #farkındalık #yogagirl #yogalove #yogaphilosophy  #consciousawakening #yogaeverywhere #yogaislife #yogaismagic  #yogaposes #healthymind",,,1,3,"['yoga', 'yogaeskişehir', 'eskişehir', 'yogaacademyeskisehir', 'sağlık', 'nefesteknikleri', 'mutluluk', 'farkındalık', 'yogagirl', 'yogalove', 'yogaphilosophy', 'consciousawakening', 'yogaeverywhere', 'yogaislife', 'yogaismagic', 'yogaposes', 'healthymind']"
Biopark Medical,@BioparkMedical,2021-08-10T12:09:07.000Z,"RE-POST from 
@dr
.joia_kyoto
..

#bioparkmedical #biopark #mpgun  #mesotherapy #mesotherapygun #health  #medicalaesthetics #mesotherapy #mesotherapygun #aesthetic #beauty #estetik #mezoterapi #mesopengun #güzellik #sağlık",,,,2,"['bioparkmedical', 'biopark', 'mpgun', 'mesotherapy', 'mesotherapygun', 'health', 'medicalaesthetics', 'mesotherapy', 'mesotherapygun', 'aesthetic', 'beauty', 'estetik', 'mezoterapi', 'mesopengun', 'güzellik', 'sağlık']"
turgutucbas,@turgutucbas2,2021-08-11T07:01:00.000Z,"Wu Just  this view in Balat ! İstanbul Turkey
komedi #komik #komikvideo #mizah #mizahtürkiye #komiktv #yaay #video #kiz #haha #istanbul #turizm #eglence #spor #oyun #hayvanlar #saglik #türkiye #guzel #günaydın #sevgi #yaaysaati #kiz #genç #fun #hayırlısabahlar",,,1,1,"['komik', 'komikvideo', 'mizah', 'mizahtürkiye', 'komiktv', 'yaay', 'video', 'kiz', 'haha', 'istanbul', 'turizm', 'eglence', 'spor', 'oyun', 'hayvanlar', 'saglik', 'türkiye', 'guzel', 'günaydın', 'sevgi', 'yaaysaati', 'kiz', 'genç', 'fun', 'hayırlısabahlar']"
Seval,@GazeteciSeval,2021-08-09T09:44:37.000Z,"Grip mi Covid-19 mu?

#Kahramanmaraş #habermerkezi46 #haber #sağlık #covid19 #grip #koronavirüs #ağustos #pazartesi","Grip mi Covid-19 mu?
Gribal enfeksiyon ile Covid-19 semptomlarının benzerlik gösterdiğini belirten uzmanlar, gribal enfeksiyon belirtileri halinde Covid-19 olma riskinin akılda tutulması gerektiğini kaydederek izole...
habermerkezi46.com",,,2,"['Kahramanmaraş', 'habermerkezi46', 'haber', 'sağlık', 'covid19', 'grip', 'koronavirüs', 'ağustos', 'pazartesi']"
Dr.Ersin Arslan EAH Gaziantep,@ErsinEah,2021-08-13T06:07:04.000Z,"Aşırı sıcaklarda mecbur kalmadıkça dışarı çıkmayın.
Aşırı Sıcaklardan En Çok Etkilenen Kişiler
- Kronik hastalığı olanlar
- 65 ve üstü yaştakiler
- Dört yaşından küçük çocuklar
- Obeziteden etkilenenler
- Gebeler
#Ağustos #sağlık #saglikliyasam",,,,6,"['Ağustos', 'sağlık', 'saglikliyasam']"
personelsaglikbilgilendirme,@personelsaglik_,2021-08-06T20:27:51.000Z,#Sağlık Bakanlığı son alımda #hemsire unvanı verileri...,,,,2,"['Sağlık', 'hemsire']"
MAHMUT PEŞİN,@mahmutpesin,2021-08-12T06:18:22.000Z,"#Covid19 ile mücadele kapsamında 
@NigdeOsb
’de 2.doz aşı yapımı tüm tesislerimizde başladı. 

""Pandemi ile savaşta olmazsa olmazımız aşıdır. Tüm ülkemizi aşı olmaya davet ediyoruz. Bizler olduk, sizleri de bekliyoruz."" 

#Fedakar #Sağlık #çalışanlarına teşekkür ediyoruz.",dursun koc and Bilal Günaydın ,,,18,"['Covid19', 'Fedakar', 'Sağlık', 'çalışanlarına']"
personelsaglikbilgilendirme,@personelsaglik_,2021-08-10T05:55:24.000Z,#Sağlık Bakanlığının yeni sağlık personeli alımı yapması durumunda yıllık izin sorunun çözülebileceğini düşünüyoruz...,,,4,8,['Sağlık']
Serap Yüreğimsin BOZKURT,@SBozkurt1969,2021-08-05T07:29:49.000Z,"Öfke ve hırsına kul olanın, vicdanı sıkıntıdadır...
#günaydın
#huzur 
#sağlık 
#mutlugün
#Atatürkçüler
#ülkücüler
#Kutluyol
#AkpDefol ",,1,,7,"['günaydın', 'huzur', 'sağlık', 'mutlugün', 'Atatürkçüler', 'ülkücüler', 'Kutluyol', 'AkpDefol']"
Nurten Yeşilyurt,@YesilyurtNurten,2021-08-05T20:34:44.000Z,Günaydın #Sağlık Huzur Mutlu Bir Gün #Olsun,,,,,"['Sağlık', 'Olsun']"
ozan aksakallı,@ozanaksa,2021-08-13T09:58:20.000Z,#Süperlig ve 1.lig  2021  2022 sezonu başlıyor #Sağlık başarı güven saygı sevgi dolugünler olsun #Takım larına başarılar dilerim,,,,2,"['Süperlig', 'Sağlık', 'Takım']"
Aksaray Eğitim ve Araştırma Hastanesi,@Aksarayeah,2021-08-09T20:40:26.000Z,#sağlık @ Aksaray Eğitim Ve Araştırma Hastanesi https://instagram.com/p/CSXg4Kws_ll/?utm_medium=twitter…,,,,1,['sağlık']
Astrologmerkur,@astrologmerkur,2021-08-09T21:01:06.000Z,#astroloji #saglik,,,,1,"['astroloji', 'saglik']"
e_srpl,@e_srpl,2021-08-08T06:42:40.000Z,"Küfür gibi erkenden uyandım ve oturuyorum…

umut dolu ve güzel haberler  alacağımız bir pazar olsun bariii

#pazar
T A M A M 
#BuSabah #şans #başarı #mucize #aşk #güven #sağlık #bollukbereket #olsun ",,2,2,39,"['pazar', 'BuSabah', 'şans', 'başarı', 'mucize', 'aşk', 'güven', 'sağlık', 'bollukbereket', 'olsun']"
Narkoz Gazetesi,@NarkozGazetesi,2021-08-12T05:56:24.000Z,"#MedicalParkGaziantep #saglik #NarkozSaglikDergisi #SaglikliSohbetler #HalukGultekin
@medicalparkgza",,,,1,"['MedicalParkGaziantep', 'saglik', 'NarkozSaglikDergisi', 'SaglikliSohbetler', 'HalukGultekin']"
Nurettin Yıldırım,@Nuretti22343657,2021-08-10T06:26:10.000Z,"Buğdayın Ekmek ,,
Olabilmek için aldığı yolla bir bak,
Varmı öyle
Değirmen Taşında Ezilmeden,
Elden Ele Yoğrulmadan,
Ateşlerde Yanmadan oluvermek,
Kolay mı öyle 
Adam gibi Adam 
Olmak ...
Taptuk Emre 

#Günaydın 
#sağlık       
#Bereket    
#Huzur       ",,,3,22,"['Günaydın', 'sağlık', 'Bereket', 'Huzur']"
Düzce Üniversitesi,@duzceuniversite,2021-08-06T13:47:56.000Z,"Rektörümüz Prof. Dr. Nigar Demircan Çakar, 7 Ağustos Cumartesi (yarın) saatler 09.40'u gösterdiğinde Cem Seymen'in hazırlayıp sunduğu ""Çalışan Türkiye"" programına konuk oluyor. #DüzceÜniversitesi #çevre #sağlık #ihtisaslaşma",Nigar Demircan Çakar and 2 others,,5,25,"['DüzceÜniversitesi', 'çevre', 'sağlık', 'ihtisaslaşma']"
MS Güncel,@MSguncel,2021-08-10T23:08:19.000Z,"49 yaşında ve yeni teşhis. Geçmiş olsun. MS işte. Yaş, para veya ün tanımaz.

#MS #MultiplSkleroz #ChristinaApplegate #MultipleSclerosis #sağlık #nöroloji #fuckMS #cureMS",,1,2,15,"['MS', 'MultiplSkleroz', 'ChristinaApplegate', 'MultipleSclerosis', 'sağlık', 'nöroloji', 'fuckMS', 'cureMS']"
MuratKızıloluk,@muratkiziloluk,2021-08-10T04:30:46.000Z,"#Günaydın

#Gönül dostları
    #Hayvanseverler
       #Doğaseverler
          Yüreği #sevgi ile dolu güzel insanlar

#Sağlık, #sıhhat, #neşe ve #huzur dolu bir gün dilerim

#Salı 

#Adanae-Feke, Sülemişli",,1,,30,"['Günaydın', 'Gönül', 'Hayvanseverler', 'Doğaseverler', 'sevgi', 'Sağlık', 'sıhhat', 'neşe', 'huzur', 'Salı', 'Adanae']"
Bilinen Haberci,@BilinenHaberci,2021-08-05T12:11:19.000Z,"#SağlıkBakanı Koca: Yangından etkilenen bölgelerde, vatandaşlarımıza #ilkyardım kitlerini veriyor, genel #sağlık durumlarını kontrol ediyoruz.",,,,,"['SağlıkBakanı', 'ilkyardım', 'sağlık']"
Op. Dr. Fatih Kırar,@drfatihkirar,2021-08-08T08:28:13.000Z,"Mutlu pazarlarınız olsun sevgili dostlar, yüzünüzden gülücükler eksik olmasın 
.
.
.
.
.
.
.
#motivasyon #mutluluk #huzur #istanbul #doktor #sağlık #mucizedoktor #sağlıklıyaşam #pazar",,,,2,"['motivasyon', 'mutluluk', 'huzur', 'istanbul', 'doktor', 'sağlık', 'mucizedoktor', 'sağlıklıyaşam', 'pazar']"
Derya Kandemir,@deryaa_kandemir,2021-08-12T19:34:52.000Z,"Tüm Sağlıkçılara Selam Olsun.
#sağlık #erzurum #Sağlıkçı #atatürküniversitesieğitimaraştırma",,,,9,"['sağlık', 'erzurum', 'Sağlıkçı', 'atatürküniversitesieğitimaraştırma']"
Op. Dr. Fatih Kırar,@drfatihkirar,2021-08-09T10:48:20.000Z,"Neşeniz daim olsun sevgili dostlar 
.
.
.
.
.
.
.
#motivasyon #mutluluk #huzur #istanbul #doktor #sağlık #aşk #söz",,,,1,"['motivasyon', 'mutluluk', 'huzur', 'istanbul', 'doktor', 'sağlık', 'aşk', 'söz']"
