username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Adem,@adembuyukgokce,2021-08-13T15:26:51.000Z,"Aç mısın? 

İşyerinde o'nu kimse istemiyor
Beni gördüğünde verdiği tepki bu 

Ahhh bir konuşabilse 
Bir anlatsa insanların ne kadar gaddar ve merhâmetsiz olduğunu 

#birkapsu #birkapmama","0:09
88 views",3,12,18,"['birkapsu', 'birkapmama']"
HER,@hera0181,2021-08-10T11:07:38.000Z,"Sessiz dostlarımızı unutmayın
#BirKapMama
#BirKapSu 
#BirKalpSevgi
#DünyayıSevgiKurtaracak ",,2,13,44,"['BirKapMama', 'BirKapSu', 'BirKalpSevgi', 'DünyayıSevgiKurtaracak']"
Aksaray Belediyesi,@aksaraybel,2021-08-07T09:23:13.000Z,"Hava sıcaklıklarının arttığı bugünlerde, kapı önüne koyacağımız #birkapsu ve #birkapmama ile sokaktaki can dostlarımıza kocaman bir iyilik yapabiliriz. ",,,2,18,"['birkapsu', 'birkapmama']"
Zehra YURCİ,@TurkZeze,2021-08-11T12:11:40.000Z,"#birkaptemizsu
#birkapmama
#bircanıyaşat ",,,,6,"['birkaptemizsu', 'birkapmama', 'bircanıyaşat']"
Pati Dosları Ünye,@Patidostunye,2021-08-12T17:17:27.000Z,"Bu güzelliği ezilmek üzereyken bulmuşlar.Her yeri pire dolu.Şimdi güzelce temizleyeceğiz.
#sokakhayvanlarınıkoruyalım #satınalmasahiplen
#birkapsu #birkapmama #birkapsubirkapmama #CatsOfTwitter",,,2,59,"['sokakhayvanlarınıkoruyalım', 'satınalmasahiplen', 'birkapsu', 'birkapmama', 'birkapsubirkapmama', 'CatsOfTwitter']"
İstanbul 112 Acil Çağrı Merkezi Müdürlüğü,@istanbul112acm,2021-08-11T05:31:30.000Z,"Yaz aylarında dostlarımızı da düşünelim. Sokakta uygun yerlere #birkapmama ve  #birkapsu koymayı unutmayalım.
@tc_istanbul
 
@istanbul112acm",,,1,5,"['birkapmama', 'birkapsu']"
BurcuCrazy Mohikan,@Burjuuu1907,2021-08-06T15:56:10.000Z,"Önce gözlerini kaçırdı....
Sonra aşkımız başladı 

#BirkapSU #BirKapMama 
#BirKapSuBirKapMama ",,1,5,49,"['BirkapSU', 'BirKapMama', 'BirKapSuBirKapMama']"
Adem,@adembuyukgokce,2021-08-08T21:05:49.000Z,"#polisiminyanındayım 
#birkapsu #birkapmama",,,3,5,"['polisiminyanındayım', 'birkapsu', 'birkapmama']"
Adem,@adembuyukgokce,2021-08-12T09:29:39.000Z,"Bu arkadaş sınırı aşıp bahçemize gelmiş 
Yol geçen hanı mı burası? 

#birkapsu #birkapmama",,9,4,66,"['birkapsu', 'birkapmama']"
Adem,@adembuyukgokce,2021-08-06T06:20:48.000Z,"Gerçek dostlara selam olsun 
#birkapsu
#birkapmama 
#YANGINVAR ",,3,17,85,"['birkapsu', 'birkapmama', 'YANGINVAR']"
sertaç bayraktar,@fencisertac,2021-08-07T17:42:50.000Z,"Yangınlarda birçok hayvan evsiz kaldı, yiyeceksiz kaldı,susuz kaldı,ailesiz kaldı, öldü. Bundan sonrası için en azından şu kadar maymunlaşsak... #birkapmama #birkapsu #yangın #hayvan","0:12
253 views",1,1,223,"['birkapmama', 'birkapsu', 'yangın', 'hayvan']"
Zehra YURCİ,@TurkZeze,2021-08-10T15:47:03.000Z,"#birkaptemizsu
#birkapmama
#bircanıyaşat ",,,,3,"['birkaptemizsu', 'birkapmama', 'bircanıyaşat']"
