username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Mary MuayThai Combat,@muaythaicombat1,2021-08-12T06:30:11.000Z,What a night in UK! #YOKKAO49 #YOKKAO50 #muaythai https://instagram.com/reel/CSdtTZxjKM3/?utm_medium=twitter…,,,,,"['YOKKAO49', 'YOKKAO50', 'muaythai']"
Pindi Madahar,@PindiMadahar,2021-08-05T21:47:58.000Z,Another brilliant evening here with the Team in our No Gi Brazilian Jiu Jitsu Class #teamwta #warriors #tma #academy #coventry #martialarts #academy #jiujitsu #jiujitsulifestyle #muaythai #crossfit,,,,,"['teamwta', 'warriors', 'tma', 'academy', 'coventry', 'martialarts', 'academy', 'jiujitsu', 'jiujitsulifestyle', 'muaythai', 'crossfit']"
Westside Kickboxing Gym,@westsidekickbox,2021-08-09T14:49:30.000Z,"Looks like amateur fights are starting back up again this November!! Let’s goooooo!!!!!!!

#kickboxing #muaythai #boxing #martialarts #fitness #gym #vancouver",,,,1,"['kickboxing', 'muaythai', 'boxing', 'martialarts', 'fitness', 'gym', 'vancouver']"
Hybrid.ma.swe,@MaHybrid,2021-08-10T17:31:25.000Z,"Hi. I've made some funditional Kickboxing videos.

(Subtitles in: )
 YouTube playlist 
https://youtube.com/playlist?list=PLtt5XhtQ7_K-8qqzcvyzRb3NxEuR7SH8S…

#homeworkout #hometraining #boxing #kickboxing #muaythai #exercise #workout",,,1,2,"['homeworkout', 'hometraining', 'boxing', 'kickboxing', 'muaythai', 'exercise', 'workout']"
BeTakezo,@BeTakezo,2021-08-12T18:30:57.000Z,"Stay ahead of every race and get a focused energy boost with added nootropic and cognitive performance not found in other energy products.

Shop for PURE ENERGY™ at https://betakezo.com/pages/pure-energy…

#spartanrace #spartantraining #ultrarunners #MMA #UFC #muaythai #mountainbiking #gym #...",,,,1,"['spartanrace', 'spartantraining', 'ultrarunners', 'MMA', 'UFC', 'muaythai', 'mountainbiking', 'gym']"
Jason Park,@JParkLegacy34,2021-08-13T10:55:21.000Z,"There's something about The Flower That Grows Through The Rocks, 
Through logs and stone or brick walls.
And there is something irreplaceable about that.”
-C. JoyBell C.

#sparring #fightteam #boxing #muaythai #bjj #kickboxing #mma #mmafighter #fitness #motivation #lifestyle",,,,,"['sparring', 'fightteam', 'boxing', 'muaythai', 'bjj', 'kickboxing', 'mma', 'mmafighter', 'fitness', 'motivation', 'lifestyle']"
Combat Corner Professional,@CombatCorner,2021-08-05T20:05:19.000Z,"Congrats to the tbaclassicmuaythaiworldexpo for another successful year! Over 1000 people registered to fight up to 4 times in a single weekend. Can't wait to do it again!!
.
.
#CombatCorner #FightGear #MuayThai #NakMuay #StrikingCoach #GymOwner #PunchesandKicks #boxinggloves #s",,,,1,"['CombatCorner', 'FightGear', 'MuayThai', 'NakMuay', 'StrikingCoach', 'GymOwner', 'PunchesandKicks', 'boxinggloves', 's']"
Camberwell Jack / Lorraine Shelly,@CamberwellJack,2021-08-07T23:01:30.000Z,Cyril Gane gonna win this fight against Derrick. #muaythai #UFC265,,,,,"['muaythai', 'UFC265']"
KruFit Indy,@KruFitIndy,2021-08-07T14:50:12.000Z,Stop by our booth today at the Back-2-School Bash! #krufit #krufitindy #muaythai #krufitmuaythai #fishers https://instagram.com/p/CSRvF-alJ1T/?utm_medium=twitter…,,,,,"['krufit', 'krufitindy', 'muaythai', 'krufitmuaythai', 'fishers']"
Kttalented,@kttalented,2021-08-13T09:07:56.000Z,Started adding hitboxes and hurtboxes #muaythai #kickboxing #muaythaigame #2dfighter #gamedev #sologamedev #gamedevelopment #GodotEngine #handdrawn #godot #fightinggames #KOF #StreetFighter,,,4,6,"['muaythai', 'kickboxing', 'muaythaigame', '2dfighter', 'gamedev', 'sologamedev', 'gamedevelopment', 'GodotEngine', 'handdrawn', 'godot', 'fightinggames', 'KOF', 'StreetFighter']"
VictoryMMA San Diego,@VictoryMMASD,2021-08-05T19:00:11.000Z,"GIRLS THAT CAN FIGHT - WITH KILLER SMILES TO BOOT 

Made famous in our Victory MMA videos, these dangerous ladies joined Victory & soon developed killer kicks in our fun and informative #MuayThai classes. Catch this dynamic duo at #VictoryMMASD.",,,,3,"['MuayThai', 'VictoryMMASD']"
CM_Kerley,@CM_Kerley,2021-08-08T12:17:01.000Z,"Amazing night last night at the O2 with my club watching the Muay Thai Grand Prix event.
Some superb fight skills and amazing fitness on display last night from the men and women getting in the ring.
#muaythai",,,,,['muaythai']
Vasiliy Ryabykh,@VRyabykh,2021-08-09T12:36:58.000Z,"Muay Thai championship of Sochi, Russia.
#muaythai #mma #sochi #Сочи #Адлер #тайскийбокс #sportsphotography",,,,,"['muaythai', 'mma', 'sochi', 'Сочи', 'Адлер', 'тайскийбокс', 'sportsphotography']"
Burton Webb,@SpringhillTKD,2021-08-12T22:00:24.000Z,"We are excited to welcome future black belt, Everett
.
.
.
.
.
#mma #bjj #fitness #muaythai #boxing #martialarts #karate #ufc #taekwondo #kickboxing #gym #jiujitsu #wrestling #fight #judo #fighter #training #bodybuilding #mixedmartialarts #motivation #fighting #tkd #grappling","0:13
10 views",,1,1,"['mma', 'bjj', 'fitness', 'muaythai', 'boxing', 'martialarts', 'karate', 'ufc', 'taekwondo', 'kickboxing', 'gym', 'jiujitsu', 'wrestling', 'fight', 'judo', 'fighter', 'training', 'bodybuilding', 'mixedmartialarts', 'motivation', 'fighting', 'tkd', 'grappling']"
Wolf Taylor,@wolftaylor4,2021-08-11T20:25:07.000Z,Jump #sport #karate #jump #jumping #NationalGeographic #fightsciene #martialartist #actor #stuntman #brazilianjiujitsu #blackbelt #himself #mma #karatedo #muaythai #flashback #throwbackpic #throwbacktime #martialarts #blackbelt #motivation #sportmotivation,Bren Foster,,,5,"['sport', 'karate', 'jump', 'jumping', 'NationalGeographic', 'fightsciene', 'martialartist', 'actor', 'stuntman', 'brazilianjiujitsu', 'blackbelt', 'himself', 'mma', 'karatedo', 'muaythai', 'flashback', 'throwbackpic', 'throwbacktime', 'martialarts', 'blackbelt', 'motivation', 'sportmotivation']"
SP Workwear,@spworkwear,2021-08-06T07:29:01.000Z,"As it's #followfriday we'd like to give a shoutout to one of our lovely customers 
@tikkitraining
. If you're looking to get in shape, Tikki offers bootcamps, personal training and even Muay Thai! #fitness #personaltrainer #bootcamp #muaythai",,,,1,"['followfriday', 'fitness', 'personaltrainer', 'bootcamp', 'muaythai']"
Mary MuayThai Combat,@muaythaicombat1,2021-08-07T06:10:02.000Z,#yokkao 90's CarbonFit #muaythai Shorts  @ Muay Thai Combat https://instagram.com/p/CSQzrXEj5oj/?utm_medium=twitter…,,,,,"['yokkao', 'muaythai']"
